0,10,0
1,10,40000
2,10,5000
3,10,0
4,10,50000
5,10,20000
6,10,0
7,10,30000
8,10,0
9,10,50000
10,10,5000
11,10,0
12,10,30000
13,10,40000
14,10,0
15,10,10000
16,10,50000
17,10,20000
18,10,40000
19,10,5000
20,10,30000
21,10,0
22,10,0
23,10,0
24,10,5000
25,10,20000
26,10,30000
27,10,0
28,10,50000
29,10,5000
30,10,0
31,10,20000
32,10,40000
33,10,40000
34,10,50000
35,10,0
36,10,5000
37,10,5000
38,10,50000
39,10,10
40,10,20000
41,10,20000
42,10,0
43,10,20000
44,10,5000
45,10,10000
46,10,10000
47,10,0
48,10,0
49,10,0
50,10,5000
51,10,10000
52,10,30000
53,10,50000
54,10,30000
55,10,0
56,10,0
57,10,30000
58,10,10000
59,10,0
60,10,0
61,10,0
62,10,5000
63,10,0
64,10,0
65,10,5000
66,10,0
67,10,5000
68,10,20000
69,10,50000
70,10,0
71,10,30000
72,10,30000
73,10,30000
74,10,0
75,10,50000
76,10,50000
77,10,50000
78,10,0
79,10,0
80,10,0
81,10,20000
82,10,20000
83,10,0
84,10,10000
85,10,20000
86,10,20000
87,10,30000
88,10,20000
89,10,0
90,10,50000
91,10,20000
92,10,30000
93,10,30000
94,10,20000
95,10,10000
96,10,30000
97,10,0
98,10,10000
99,10,50000
100,10,10000
101,10,30000
102,10,0
103,10,30000
104,10,20000
105,10,0
106,10,10000
107,10,20000
108,10,10000
109,10,50000
110,10,10000
111,10,0
112,10,20000
113,10,50000
114,10,0
115,10,20000
116,10,10000
117,10,5000
118,10,5000
119,10,30000
120,10,0
121,10,0
122,10,50000
123,10,0
124,10,20000
125,10,40000
126,10,20000
127,10,0
128,10,0
129,10,0
130,10,0
131,10,0
132,10,5000
133,10,0
134,10,0
135,10,40000
136,10,10
137,10,0
138,10,50000
139,10,5000
140,10,5000
141,10,20000
142,10,40000
143,10,50000
144,10,20000
145,10,30000
146,10,5000
147,10,50000
148,10,0
149,10,5000
150,10,20000
151,10,50000
152,10,10000
153,10,10000
154,10,50000
155,10,50000
156,10,0
157,10,30000
158,10,10000
159,10,5000
160,10,0
161,10,20000
162,10,0
163,10,20000
164,10,30000
165,10,50000
166,10,40000
167,10,0
168,10,0
169,10,40000
170,10,30000
171,10,30000
172,10,50000
173,10,10000
174,10,10000
175,10,20000
176,10,10000
177,10,5000
178,10,0
179,10,20000
180,10,30000
181,10,40000
182,10,50000
183,10,40000
184,10,0
185,10,30000
186,10,50000
187,10,40000
188,10,5000
189,10,0
190,10,40000
191,10,0
192,10,0
193,10,0
194,10,40000
195,10,0
196,10,0
197,10,20000
198,10,40000
199,10,30000
200,10,0
201,10,30000
202,10,5000
203,10,50000
204,10,0
205,10,0
206,10,0
207,10,5000
208,10,50000
209,10,0
210,10,20000
211,10,40000
212,10,5000
213,10,5000
214,10,50000
215,10,5000
216,10,20000
217,10,50000
218,10,5000
219,10,50000
220,10,20000
221,10,0
222,10,5000
223,10,5000
224,10,20000
225,10,50000
226,10,5000
227,10,50000
228,10,20000
229,10,40000
230,10,5000
231,10,30000
232,10,0
233,10,0
234,10,20000
235,10,20000
236,10,50000
237,10,20000
238,10,0
239,10,30000
240,10,20000
241,10,10000
242,10,0
243,10,20000
244,10,0
245,10,40000
246,10,40000
247,10,30000
248,10,40000
249,10,30000
250,10,30000
251,10,30000
252,10,10000
253,10,30000
254,10,50000
255,10,50000
256,10,20000
257,10,30000
258,10,5000
259,10,0
260,10,0
261,10,50000
262,10,10
263,10,50000
264,10,40000
265,10,0
266,10,10000
267,10,40000
268,10,5000
269,10,10000
270,10,0
271,10,0
272,10,40000
273,10,20000
274,10,20000
275,10,0
276,10,50000
277,10,40000
278,10,30000
279,10,20000
280,10,0
281,10,30000
282,10,10000
283,10,10000
284,10,50000
285,10,30000
286,10,20000
287,10,20000
288,10,20000
289,10,20000
290,10,40000
291,10,10000
292,10,0
293,10,0
294,10,5000
295,10,30000
296,10,50000
297,10,5000
298,10,10000
299,10,30000
300,10,0
301,10,0
302,10,0
303,10,10000
304,10,5000
305,10,30000
306,10,30000
307,10,40000
308,10,5000
309,10,0
310,10,10000
311,10,40000
312,10,5000
313,10,0
314,10,20000
315,10,20000
316,10,0
317,10,30000
318,10,40000
319,10,40000
320,10,40000
321,10,30000
322,10,5000
323,10,0
324,10,30000
325,10,30000
326,10,5000
327,10,50000
328,10,0
329,10,5000
330,10,40000
331,10,20000
332,10,0
333,10,20000
334,10,0
335,10,10000
336,10,0
337,10,30000
338,10,5000
339,10,0
340,10,30000
341,10,0
342,10,40000
343,10,50000
344,10,30000
345,10,5000
346,10,0
347,10,0
348,10,5000
349,10,40000
350,10,0
351,10,50000
352,10,50000
353,10,50000
354,10,5000
355,10,40000
356,10,20000
357,10,0
358,10,20000
359,10,30000
360,10,40000
361,10,30000
362,10,0
363,10,40000
364,10,5000
365,10,30000
366,10,30000
367,10,20000
368,10,5000
369,10,20000
370,10,40000
371,10,20000
372,10,5000
373,10,0
374,10,30000
375,10,5000
376,10,30000
377,10,10000
378,10,10000
379,10,40000
380,10,30000
381,10,0
382,10,0
383,10,0
384,10,20000
385,10,30000
386,10,50000
387,10,10000
388,10,40000
389,10,10000
390,10,0
391,10,30000
392,10,40000
393,10,40000
394,10,20000
395,10,0
396,10,5000
397,10,50000
398,10,0
399,10,30000
400,10,0
401,10,50000
402,10,20000
403,10,30000
404,10,0
405,10,0
406,10,30000
407,10,20000
408,10,20000
409,10,30000
410,10,30000
411,10,30000
412,10,5000
413,10,50000
414,10,5000
415,10,20000
416,10,50000
417,10,20000
418,10,30000
419,10,20000
420,10,10000
421,10,0
422,10,50000
423,10,30000
424,10,20000
425,10,0
426,10,10000
427,10,10000
428,10,0
429,10,0
430,10,50000
431,10,40000
432,10,0
433,10,50000
434,10,40000
435,10,40000
436,10,0
437,10,10
438,10,5000
439,10,5000
440,10,20000
441,10,20000
442,10,20000
443,10,30000
444,10,0
445,10,0
446,10,50000
447,10,50000
448,10,0
449,10,50000
450,10,30000
451,10,20000
452,10,30000
453,10,0
454,10,20000
455,10,0
456,10,30000
457,10,20000
458,10,30000
459,10,0
460,10,30000
461,10,30000
462,10,30000
463,10,40000
464,10,40000
465,10,10000
466,10,0
467,10,0
468,10,20000
469,10,20000
470,10,20000
471,10,0
472,10,10000
473,10,5000
474,10,0
475,10,50000
476,10,10000
477,10,40000
478,10,20000
479,10,0
480,10,0
481,10,50000
482,10,50000
483,10,50000
484,10,0
485,10,0
486,10,0
487,10,40000
488,10,10
489,10,50000
490,10,50000
491,10,0
492,10,50000
493,10,50000
494,10,5000
495,10,20000
496,10,30000
497,10,40000
498,10,10000
499,10,10000
500,10,20000
501,10,0
502,10,10000
503,10,10000
504,10,20000
505,10,50000
506,10,10000
507,10,5000
508,10,0
509,10,30000
510,10,30000
511,10,30000
512,10,10000
513,10,5000
514,10,0
515,10,5000
516,10,0
517,10,20000
518,10,0
519,10,5000
520,10,20000
521,10,40000
522,10,10000
523,10,0
524,10,30000
525,10,20000
526,10,0
527,10,5000
528,10,10000
529,10,10000
530,10,0
531,10,10000
532,10,10000
533,10,0
534,10,50000
535,10,5000
536,10,0
537,10,0
538,10,0
539,10,50000
540,10,10000
541,10,30000
542,10,0
543,10,10000
544,10,0
545,10,10000
546,10,50000
547,10,5000
548,10,30000
549,10,40000
550,10,20000
551,10,40000
552,10,20000
553,10,30000
554,10,50000
555,10,30000
556,10,30000
557,10,20000
558,10,0
559,10,20000
560,10,5000
561,10,30000
562,10,50000
563,10,0
564,10,0
565,10,0
566,10,5000
567,10,20000
568,10,50000
569,10,10000
570,10,10000
571,10,5000
572,10,30000
573,10,10000
574,10,30000
575,10,20000
576,10,50000
577,10,20000
578,10,5000
579,10,30000
580,10,0
581,10,30000
582,10,30000
583,10,20000
584,10,20000
585,10,30000
586,10,50000
587,10,30000
588,10,5000
589,10,20000
590,10,20000
591,10,20000
592,10,20000
593,10,10000
594,10,40000
595,10,0
596,10,0
597,10,0
598,10,30000
599,10,20000
600,10,20000
601,10,0
602,10,0
603,10,0
604,10,0
605,10,0
606,10,40000
607,10,50000
608,10,0
609,10,0
610,10,30000
611,10,0
612,10,20000
613,10,20000
614,10,20000
615,10,50000
616,10,0
617,10,20000
618,10,0
619,10,0
620,10,20000
621,10,50000
622,10,0
623,10,30000
624,10,0
625,10,0
626,10,50000
627,10,0
628,10,0
629,10,5000
630,10,5000
631,10,40000
632,10,0
633,10,30000
634,10,10000
635,10,0
636,10,10000
637,10,40000
638,10,5000
639,10,30000
640,10,5000
641,10,0
642,10,50000
643,10,30000
644,10,30000
645,10,20000
646,10,30000
647,10,0
648,10,0
649,10,30000
650,10,10000
651,10,20000
652,10,0
653,10,10000
654,10,50000
655,10,0
656,10,40000
657,10,50000
658,10,10000
659,10,0
660,10,0
661,10,0
662,10,0
663,10,0
664,10,40000
665,10,10000
666,10,40000
667,10,0
668,10,20000
669,10,30000
670,10,0
671,10,50000
672,10,0
673,10,0
674,10,0
675,10,0
676,10,40000
677,10,10000
678,10,40000
679,10,20000
680,10,0
681,10,5000
682,10,5000
683,10,0
684,10,40000
685,10,0
686,10,40000
687,10,20000
688,10,20000
689,10,20000
690,10,40000
691,10,20000
692,10,0
693,10,0
694,10,40000
695,10,30000
696,10,50000
697,10,20000
698,10,20000
699,10,30000
700,10,0
701,10,0
702,10,0
703,10,0
704,10,30000
705,10,10
706,10,30000
707,10,50000
708,10,50000
709,10,0
710,10,30000
711,10,0
712,10,30000
713,10,0
714,10,5000
715,10,40000
716,10,0
717,10,0
718,10,20000
719,10,0
720,10,50000
721,10,40000
722,10,50000
723,10,30000
724,10,0
725,10,50000
726,10,0
727,10,30000
728,10,50000
729,10,30000
730,10,0
731,10,30000
732,10,30000
733,10,50000
734,10,0
735,10,5000
736,10,20000
737,10,20000
738,10,20000
739,10,5000
740,10,0
741,10,0
742,10,10000
743,10,0
744,10,5000
745,10,0
746,10,5000
747,10,0
748,10,30000
749,10,0
750,10,20000
751,10,40000
752,10,50000
753,10,40000
754,10,0
755,10,30000
756,10,50000
757,10,40000
758,10,0
759,10,40000
760,10,30000
761,10,5000
762,10,50000
763,10,50000
764,10,30000
765,10,0
766,10,20000
767,10,0
768,10,5000
769,10,0
770,10,0
771,10,0
772,10,30000
773,10,0
774,10,20000
775,10,50000
776,10,20000
777,10,20000
778,10,10
779,10,0
780,10,0
781,10,0
782,10,0
783,10,0
784,10,0
785,10,10000
786,10,20000
787,10,20000
788,10,0
789,10,0
790,10,10000
791,10,5000
792,10,30000
793,10,30000
794,10,20000
795,10,30000
796,10,0
797,10,40000
798,10,30000
799,10,30000
800,10,40000
801,10,0
802,10,0
803,10,10000
804,10,20000
805,10,10000
806,10,20000
807,10,50000
808,10,10000
809,10,30000
810,10,0
811,10,30000
812,10,0
813,10,0
814,10,40000
815,10,10000
816,10,0
817,10,40000
818,10,0
819,10,20000
820,10,5000
821,10,10000
822,10,0
823,10,20000
824,10,0
825,10,40000
826,10,30000
827,10,40000
828,10,30000
829,10,30000
830,10,40000
831,10,40000
832,10,0
833,10,0
834,10,40000
835,10,10000
836,10,0
837,10,0
838,10,30000
839,10,20000
840,10,50000
841,10,5000
842,10,0
843,10,0
844,10,5000
845,10,5000
846,10,0
847,10,10000
848,10,50000
849,10,50000
850,10,5000
851,10,30000
852,10,0
853,10,40000
854,10,30000
855,10,10000
856,10,0
857,10,0
858,10,0
859,10,30000
860,10,10000
861,10,30000
862,10,5000
863,10,20000
864,10,30000
865,10,0
866,10,20000
867,10,0
868,10,5000
869,10,20000
870,10,0
871,10,0
872,10,5000
873,10,40000
874,10,40000
875,10,30000
876,10,0
877,10,40000
878,10,20000
879,10,0
880,10,40000
881,10,0
882,10,20000
883,10,0
884,10,10000
885,10,0
886,10,20000
887,10,40000
888,10,10000
889,10,40000
890,10,0
891,10,10000
892,10,30000
893,10,0
894,10,0
895,10,0
896,10,0
897,10,30000
898,10,40000
899,10,30000
900,10,0
901,10,20000
902,10,0
903,10,20000
904,10,40000
905,10,40000
906,10,0
907,10,20000
908,10,0
909,10,5000
910,10,50000
911,10,20000
912,10,30000
913,10,40000
914,10,0
915,10,30000
916,10,0
917,10,5000
918,10,30000
919,10,0
920,10,50000
921,10,30000
922,10,50000
923,10,20000
924,10,40000
925,10,30000
926,10,5000
927,10,30000
928,10,0
929,10,0
930,10,50000
931,10,20000
932,10,0
933,10,0
934,10,20000
935,10,0
936,10,20000
937,10,10000
938,10,40000
939,10,0
940,10,0
941,10,50000
942,10,0
943,10,0
944,10,20000
945,10,30000
946,10,5000
947,10,10000
948,10,30000
949,10,50000
950,10,50000
951,10,50000
952,10,50000
953,10,0
954,10,0
955,10,10000
956,10,0
957,10,20000
958,10,50000
959,10,0
960,10,30000
961,10,0
962,10,5000
963,10,5000
964,10,10000
965,10,30000
966,10,20000
967,10,50000
968,10,0
969,10,20000
970,10,10000
971,10,30000
972,10,50000
973,10,0
974,10,0
975,10,0
976,10,10
977,10,5000
978,10,20000
979,10,40000
980,10,20000
981,10,20000
982,10,20000
983,10,0
984,10,10000
985,10,30000
986,10,10000
987,10,0
988,10,0
989,10,0
990,10,30000
991,10,10000
992,10,10000
993,10,50000
994,10,10000
995,10,20000
996,10,30000
997,10,30000
998,10,50000
999,10,0
1000,10,5000
1001,10,5000
1002,10,5000
1003,10,0
1004,10,30000
1005,10,20000
1006,10,30000
1007,10,50000
1008,10,20000
1009,10,50000
1010,10,20000
1011,10,0
1012,10,10
1013,10,20000
1014,10,40000
1015,10,20000
1016,10,20000
1017,10,40000
1018,10,40000
1019,10,0
1020,10,20000
1021,10,40000
1022,10,0
1023,10,5000
1024,10,30000
1025,10,10000
1026,10,0
1027,10,0
1028,10,40000
1029,10,30000
1030,10,5000
1031,10,50000
1032,10,20000
1033,10,30000
1034,10,10000
1035,10,0
1036,10,0
1037,10,5000
1038,10,0
1039,10,0
1040,10,40000
1041,10,40000
1042,10,30000
1043,10,0
1044,10,50000
1045,10,50000
1046,10,10
1047,10,40000
1048,10,5000
1049,10,20000
1050,10,10000
1051,10,10000
1052,10,10000
1053,10,40000
1054,10,5000
1055,10,10000
1056,10,10000
1057,10,0
1058,10,20000
1059,10,0
1060,10,0
1061,10,20000
1062,10,0
1063,10,30000
1064,10,0
1065,10,40000
1066,10,0
1067,10,0
1068,10,50000
1069,10,40000
1070,10,50000
1071,10,0
1072,10,30000
1073,10,10000
1074,10,10000
1075,10,40000
1076,10,0
1077,10,0
1078,10,30000
1079,10,20000
1080,10,30000
1081,10,0
1082,10,30000
1083,10,30000
1084,10,50000
1085,10,0
1086,10,30000
1087,10,0
1088,10,20000
1089,10,50000
1090,10,30000
1091,10,50000
1092,10,20000
1093,10,40000
1094,10,50000
1095,10,0
1096,10,0
1097,10,20000
1098,10,40000
1099,10,30000
1100,10,30000
1101,10,50000
1102,10,40000
1103,10,0
1104,10,10000
1105,10,30000
1106,10,0
1107,10,0
1108,10,0
1109,10,0
1110,10,40000
1111,10,5000
1112,10,0
1113,10,20000
1114,10,0
1115,10,30000
1116,10,30000
1117,10,10000
1118,10,0
1119,10,40000
1120,10,10000
1121,10,50000
1122,10,0
1123,10,30000
1124,10,30000
1125,10,50000
1126,10,30000
1127,10,0
1128,10,50000
1129,10,50000
1130,10,0
1131,10,5000
1132,10,20000
1133,10,5000
1134,10,10000
1135,10,20000
1136,10,40000
1137,10,40000
1138,10,0
1139,10,0
1140,10,50000
1141,10,5000
1142,10,10000
1143,10,40000
1144,10,10000
1145,10,20000
1146,10,40000
1147,10,40000
1148,10,0
1149,10,5000
1150,10,20000
1151,10,20000
1152,10,50000
1153,10,50000
1154,10,20000
1155,10,30000
1156,10,20000
1157,10,5000
1158,10,0
1159,10,0
1160,10,30000
1161,10,50000
1162,10,10000
1163,10,30000
1164,10,0
1165,10,0
1166,10,50000
1167,10,5000
1168,10,5000
1169,10,40000
1170,10,10000
1171,10,50000
1172,10,5000
1173,10,10000
1174,10,0
1175,10,50000
1176,10,50000
1177,10,0
1178,10,20000
1179,10,0
1180,10,20000
1181,10,40000
1182,10,30000
1183,10,10000
1184,10,40000
1185,10,20000
1186,10,0
1187,10,0
1188,10,50000
1189,10,20000
1190,10,5000
1191,10,10000
1192,10,20000
1193,10,20000
1194,10,30000
1195,10,40000
1196,10,50000
1197,10,0
1198,10,40000
1199,10,0
1200,10,50000
1201,10,50000
1202,10,30000
1203,10,20000
1204,10,50000
1205,10,0
1206,10,30000
1207,10,0
1208,10,0
1209,10,5000
1210,10,40000
1211,10,5000
1212,10,30000
1213,10,20000
1214,10,20000
1215,10,50000
1216,10,0
1217,10,20000
1218,10,0
1219,10,5000
1220,10,20000
1221,10,0
1222,10,10000
1223,10,50000
1224,10,50000
1225,10,40000
1226,10,30000
1227,10,10000
1228,10,10000
1229,10,5000
1230,10,0
1231,10,0
1232,10,30000
1233,10,40000
1234,10,10000
1235,10,0
1236,10,10000
1237,10,30000
1238,10,40000
1239,10,10000
1240,10,50000
1241,10,20000
1242,10,0
1243,10,20000
1244,10,20000
1245,10,50000
1246,10,50000
1247,10,0
1248,10,30000
1249,10,30000
1250,10,20000
1251,10,0
1252,10,5000
1253,10,20000
1254,10,0
1255,10,0
1256,10,0
1257,10,0
1258,10,10000
1259,10,5000
1260,10,10000
1261,10,50000
1262,10,0
1263,10,0
1264,10,0
1265,10,10000
1266,10,5000
1267,10,50000
1268,10,5000
1269,10,30000
1270,10,10000
1271,10,0
1272,10,0
1273,10,0
1274,10,0
1275,10,20000
1276,10,0
1277,10,50000
1278,10,20000
1279,10,5000
1280,10,50000
1281,10,50000
1282,10,30000
1283,10,30000
1284,10,10000
1285,10,10000
1286,10,0
1287,10,0
1288,10,50000
1289,10,0
1290,10,30000
1291,10,20000
1292,10,20000
1293,10,10000
1294,10,0
1295,10,50000
1296,10,30000
1297,10,20000
1298,10,40000
1299,10,0
1300,10,5000
1301,10,10000
1302,10,40000
1303,10,0
1304,10,5000
1305,10,30000
1306,10,20000
1307,10,0
1308,10,0
1309,10,30000
1310,10,0
1311,10,50000
1312,10,20000
1313,10,10000
1314,10,5000
1315,10,20000
1316,10,0
1317,10,50000
1318,10,0
1319,10,30000
1320,10,0
1321,10,50000
1322,10,10000
1323,10,50000
1324,10,0
1325,10,0
1326,10,20000
1327,10,40000
1328,10,0
1329,10,30000
1330,10,0
1331,10,30000
1332,10,30000
1333,10,30000
1334,10,50000
1335,10,0
1336,10,40000
1337,10,0
1338,10,5000
1339,10,10000
1340,10,0
1341,10,40000
1342,10,20000
1343,10,0
1344,10,0
1345,10,30000
1346,10,20000
1347,10,30000
1348,10,5000
1349,10,10000
1350,10,50000
1351,10,0
1352,10,0
1353,10,10000
1354,10,5000
1355,10,40000
1356,10,0
1357,10,10000
1358,10,10000
1359,10,50000
1360,10,5000
1361,10,5000
1362,10,20000
1363,10,20000
1364,10,40000
1365,10,5000
1366,10,30000
1367,10,30000
1368,10,0
1369,10,0
1370,10,40000
1371,10,0
1372,10,0
1373,10,50000
1374,10,10000
1375,10,10000
1376,10,10000
1377,10,20000
1378,10,20000
1379,10,0
1380,10,5000
1381,10,20000
1382,10,0
1383,10,10000
1384,10,10000
1385,10,20000
1386,10,0
1387,10,30000
1388,10,10000
1389,10,50000
1390,10,0
1391,10,0
1392,10,0
1393,10,40000
1394,10,0
1395,10,0
1396,10,40000
1397,10,0
1398,10,30000
1399,10,50000
1400,10,5000
1401,10,5000
1402,10,0
1403,10,50000
1404,10,5000
1405,10,0
1406,10,40000
1407,10,40000
1408,10,10000
1409,10,10000
1410,10,5000
1411,10,5000
1412,10,30000
1413,10,0
1414,10,40000
1415,10,40000
1416,10,40000
1417,10,20000
1418,10,50000
1419,10,30000
1420,10,10000
1421,10,0
1422,10,30000
1423,10,40000
1424,10,5000
1425,10,20000
1426,10,50000
1427,10,30000
1428,10,20000
1429,10,30000
1430,10,10000
1431,10,0
1432,10,50000
1433,10,5000
1434,10,5000
1435,10,0
1436,10,0
1437,10,0
1438,10,0
1439,10,0
1440,10,30000
1441,10,5000
1442,10,10000
1443,10,0
1444,10,50000
1445,10,20000
1446,10,40000
1447,10,0
1448,10,20000
1449,10,0
1450,10,40000
1451,10,20000
1452,10,40000
1453,10,0
1454,10,0
1455,10,0
1456,10,20000
1457,10,20000
1458,10,5000
1459,10,5000
1460,10,50000
1461,10,30000
1462,10,10000
1463,10,30000
1464,10,10000
1465,10,5000
1466,10,10000
1467,10,20000
1468,10,0
1469,10,50000
1470,10,20000
1471,10,50000
1472,10,0
1473,10,20000
1474,10,5000
1475,10,50000
1476,10,0
1477,10,10000
1478,10,20000
1479,10,10000
1480,10,40000
1481,10,0
1482,10,30000
1483,10,0
1484,10,0
1485,10,20000
1486,10,40000
1487,10,5000
1488,10,0
1489,10,10000
1490,10,30000
1491,10,10000
1492,10,40000
1493,10,50000
1494,10,0
1495,10,10000
1496,10,20000
1497,10,5000
1498,10,20000
1499,10,40000
1500,10,20000
1501,10,50000
1502,10,30000
1503,10,0
1504,10,0
1505,10,20000
1506,10,0
1507,10,10000
1508,10,30000
1509,10,50000
1510,10,0
1511,10,0
1512,10,0
1513,10,0
1514,10,0
1515,10,20000
1516,10,50000
1517,10,5000
1518,10,0
1519,10,50000
1520,10,0
1521,10,5000
1522,10,10000
1523,10,10000
1524,10,0
1525,10,0
1526,10,40000
1527,10,0
1528,10,0
1529,10,5000
1530,10,10000
1531,10,40000
1532,10,50000
1533,10,40000
1534,10,40000
1535,10,50000
1536,10,0
1537,10,50000
1538,10,30000
1539,10,0
1540,10,50000
1541,10,10000
1542,10,0
1543,10,50000
1544,10,10000
1545,10,20000
1546,10,30000
1547,10,50000
1548,10,40000
1549,10,0
1550,10,0
1551,10,10000
1552,10,0
1553,10,0
1554,10,5000
1555,10,30000
1556,10,30000
1557,10,0
1558,10,30000
1559,10,5000
1560,10,20000
1561,10,50000
1562,10,30000
1563,10,10000
1564,10,40000
1565,10,30000
1566,10,0
1567,10,30000
1568,10,0
1569,10,40000
1570,10,40000
1571,10,0
1572,10,30000
1573,10,50000
1574,10,20000
1575,10,0
1576,10,20000
1577,10,5000
1578,10,0
1579,10,50000
1580,10,5000
1581,10,20000
1582,10,0
1583,10,30000
1584,10,50000
1585,10,20000
1586,10,5000
1587,10,0
1588,10,30000
1589,10,10000
1590,10,0
1591,10,30000
1592,10,30000
1593,10,5000
1594,10,50000
1595,10,20000
1596,10,50000
1597,10,50000
1598,10,10000
1599,10,10000
1600,10,0
1601,10,30000
1602,10,0
1603,10,0
1604,10,20000
1605,10,0
1606,10,40000
1607,10,40000
1608,10,5000
1609,10,20000
1610,10,20000
1611,10,50000
1612,10,30000
1613,10,30000
1614,10,20000
1615,10,0
1616,10,0
1617,10,5000
1618,10,50000
1619,10,40000
1620,10,0
1621,10,0
1622,10,50000
1623,10,10000
1624,10,20000
1625,10,20000
1626,10,50000
1627,10,40000
1628,10,20000
1629,10,20000
1630,10,0
1631,10,10000
1632,10,50000
1633,10,10000
1634,10,10000
1635,10,20000
1636,10,0
1637,10,40000
1638,10,20000
1639,10,30000
1640,10,0
1641,10,0
1642,10,10000
1643,10,0
1644,10,30000
1645,10,50000
1646,10,50000
1647,10,5000
1648,10,10000
1649,10,30000
1650,10,10000
1651,10,0
1652,10,0
1653,10,10000
1654,10,30000
1655,10,0
1656,10,30000
1657,10,0
1658,10,10000
1659,10,30000
1660,10,20000
1661,10,10000
1662,10,40000
1663,10,5000
1664,10,0
1665,10,40000
1666,10,0
1667,10,0
1668,10,30000
1669,10,0
1670,10,30000
1671,10,30000
1672,10,0
1673,10,40000
1674,10,10000
1675,10,50000
1676,10,5000
1677,10,30000
1678,10,0
1679,10,30000
1680,10,20000
1681,10,0
1682,10,5000
1683,10,0
1684,10,30000
1685,10,0
1686,10,30000
1687,10,0
1688,10,0
1689,10,0
1690,10,50000
1691,10,20000
1692,10,20000
1693,10,30000
1694,10,20000
1695,10,30000
1696,10,0
1697,10,5000
1698,10,50000
1699,10,50000
1700,10,0
1701,10,10000
1702,10,40000
1703,10,10000
1704,10,20000
1705,10,10000
1706,10,30000
1707,10,5000
1708,10,0
1709,10,20000
1710,10,0
1711,10,20000
1712,10,0
1713,10,20000
1714,10,10000
1715,10,40000
1716,10,30000
1717,10,20000
1718,10,30000
1719,10,30000
1720,10,0
1721,10,30000
1722,10,10000
1723,10,50000
1724,10,20000
1725,10,10000
1726,10,5000
1727,10,0
1728,10,40000
1729,10,10000
1730,10,30000
1731,10,0
1732,10,10
1733,10,30000
1734,10,40000
1735,10,0
1736,10,10000
1737,10,10000
1738,10,5000
1739,10,40000
1740,10,0
1741,10,50000
1742,10,0
1743,10,10000
1744,10,20000
1745,10,40000
1746,10,0
1747,10,40000
1748,10,10000
1749,10,30000
1750,10,30000
1751,10,30000
1752,10,5000
1753,10,0
1754,10,30000
1755,10,50000
1756,10,20000
1757,10,30000
1758,10,50000
1759,10,5000
1760,10,0
1761,10,20000
1762,10,0
1763,10,10000
1764,10,10000
1765,10,40000
1766,10,50000
1767,10,5000
1768,10,10000
1769,10,20000
1770,10,20000
1771,10,0
1772,10,0
1773,10,20000
1774,10,50000
1775,10,5000
1776,10,0
1777,10,50000
1778,10,40000
1779,10,0
1780,10,10000
1781,10,0
1782,10,30000
1783,10,10000
1784,10,0
1785,10,0
1786,10,30000
1787,10,20000
1788,10,20000
1789,10,20000
1790,10,30000
1791,10,0
1792,10,50000
1793,10,10000
1794,10,10000
1795,10,40000
1796,10,20000
1797,10,0
1798,10,0
1799,10,0
1800,10,0
1801,10,20000
1802,10,30000
1803,10,20000
1804,10,20000
1805,10,5000
1806,10,20000
1807,10,20000
1808,10,0
1809,10,50000
1810,10,20000
1811,10,40000
1812,10,30000
1813,10,0
1814,10,20000
1815,10,0
1816,10,10000
1817,10,40000
1818,10,5000
1819,10,50000
1820,10,20000
1821,10,0
1822,10,40000
1823,10,0
1824,10,20000
1825,10,5000
1826,10,40000
1827,10,0
1828,10,0
1829,10,20000
1830,10,40000
1831,10,10000
1832,10,0
1833,10,40000
1834,10,5000
1835,10,30000
1836,10,30000
1837,10,50000
1838,10,30000
1839,10,30000
1840,10,5000
1841,10,20000
1842,10,40000
1843,10,40000
1844,10,5000
1845,10,20000
1846,10,50000
1847,10,0
1848,10,0
1849,10,30000
1850,10,50000
1851,10,30000
1852,10,40000
1853,10,20000
1854,10,0
1855,10,0
1856,10,0
1857,10,5000
1858,10,0
1859,10,10000
1860,10,10000
1861,10,5000
1862,10,0
1863,10,50000
1864,10,50000
1865,10,50000
1866,10,5000
1867,10,20000
1868,10,0
1869,10,0
1870,10,30000
1871,10,20000
1872,10,0
1873,10,5000
1874,10,0
1875,10,0
1876,10,50000
1877,10,0
1878,10,40000
1879,10,0
1880,10,0
1881,10,30000
1882,10,40000
1883,10,20000
1884,10,10000
1885,10,0
1886,10,20000
1887,10,30000
1888,10,0
1889,10,50000
1890,10,0
1891,10,0
1892,10,0
1893,10,30000
1894,10,30000
1895,10,30000
1896,10,5000
1897,10,0
1898,10,10000
1899,10,5000
1900,10,40000
1901,10,5000
1902,10,20000
1903,10,50000
1904,10,10000
1905,10,0
1906,10,0
1907,10,40000
1908,10,0
1909,10,0
1910,10,0
1911,10,50000
1912,10,40000
1913,10,20000
1914,10,50000
1915,10,20000
1916,10,0
1917,10,30000
1918,10,40000
1919,10,5000
1920,10,10000
1921,10,30000
1922,10,50000
1923,10,50000
1924,10,10000
1925,10,50000
1926,10,30000
1927,10,30000
1928,10,0
1929,10,0
1930,10,0
1931,10,50000
1932,10,20000
1933,10,20000
1934,10,30000
1935,10,0
1936,10,20000
1937,10,30000
1938,10,10000
