0,10,0
2857,10,20000
2858,10,10000
2859,10,20000
2860,10,5000
2861,10,30000
2862,10,0
2863,10,50000
2864,10,30000
2865,10,5000
2866,10,30000
2867,10,0
2868,10,50000
2869,10,50000
2870,10,5000
2871,10,40000
2872,10,5000
2873,10,10000
2874,10,0
2875,10,30000
2876,10,10000
2877,10,20000
2878,10,0
2879,10,20000
2880,10,20000
2881,10,5000
2882,10,50000
2883,10,30000
2884,10,30000
2885,10,10000
2886,10,50000
2887,10,10000
2888,10,10000
2889,10,20000
2890,10,20000
2891,10,30000
2892,10,40000
2893,10,5000
2894,10,5000
2895,10,20000
2896,10,0
2897,10,10000
2898,10,0
2899,10,10000
2900,10,10
2901,10,50000
2902,10,0
2903,10,30000
2904,10,30000
2905,10,30000
2906,10,50000
2907,10,20000
2908,10,30000
2909,10,50000
2910,10,30000
2911,10,0
2912,10,50000
2913,10,0
2914,10,0
2915,10,30000
2916,10,5000
2917,10,0
2918,10,10000
2919,10,0
2920,10,0
2921,10,40000
2922,10,10000
2923,10,5000
2924,10,30000
2925,10,30000
2926,10,10000
2927,10,50000
2928,10,40000
2929,10,20000
2930,10,40000
2931,10,5000
2932,10,50000
2933,10,10000
2934,10,40000
2935,10,30000
2936,10,40000
2937,10,20000
2938,10,30000
2939,10,0
2940,10,5000
2941,10,0
2942,10,40000
2943,10,0
2944,10,0
2945,10,50000
2946,10,5000
2947,10,0
2948,10,20000
2949,10,40000
2950,10,40000
2951,10,50000
2952,10,40000
2953,10,20000
2954,10,30000
2955,10,20000
2956,10,20000
2957,10,0
2958,10,30000
2959,10,50000
2960,10,40000
2961,10,40000
2962,10,0
2963,10,0
2964,10,40000
2965,10,30000
2966,10,20000
2967,10,30000
2968,10,10
2969,10,30000
2970,10,5000
2971,10,0
2972,10,0
2973,10,20000
2974,10,30000
2975,10,50000
2976,10,0
2977,10,0
2978,10,5000
2979,10,20000
2980,10,0
2981,10,10000
2982,10,0
2983,10,30000
2984,10,5000
2985,10,5000
2986,10,40000
2987,10,50000
2988,10,5000
2989,10,0
2990,10,5000
2991,10,0
2992,10,30000
2993,10,30000
2994,10,50000
2995,10,30000
2996,10,50000
2997,10,20000
2998,10,0
2999,10,20000
3000,10,0
3001,10,50000
3002,10,5000
3003,10,30000
3004,10,20000
3005,10,20000
3006,10,40000
3007,10,0
3008,10,0
3009,10,0
3010,10,10
3011,10,40000
3012,10,5000
3013,10,30000
3014,10,0
3015,10,50000
3016,10,40000
3017,10,10000
3018,10,50000
3019,10,10000
3020,10,40000
3021,10,20000
3022,10,40000
3023,10,5000
3024,10,30000
3025,10,20000
3026,10,50000
3027,10,30000
3028,10,0
3029,10,10000
3030,10,30000
3031,10,0
3032,10,50000
3033,10,5000
3034,10,20000
3035,10,10000
3036,10,0
3037,10,5000
3038,10,50000
3039,10,20000
3040,10,20000
3041,10,50000
3042,10,20000
3043,10,5000
3044,10,30000
3045,10,40000
3046,10,30000
3047,10,0
3048,10,40000
3049,10,0
3050,10,10000
3051,10,5000
3052,10,40000
3053,10,0
3054,10,0
3055,10,10000
3056,10,40000
3057,10,40000
3058,10,20000
3059,10,5000
3060,10,40000
3061,10,50000
3062,10,20000
3063,10,50000
3064,10,0
3065,10,0
3066,10,20000
3067,10,0
3068,10,30000
3069,10,50000
3070,10,0
3071,10,0
3072,10,40000
3073,10,0
3074,10,0
3075,10,0
3076,10,40000
3077,10,0
3078,10,40000
3079,10,10000
3080,10,5000
3081,10,5000
3082,10,20000
3083,10,40000
3084,10,0
3085,10,20000
3086,10,30000
3087,10,5000
3088,10,0
3089,10,30000
3090,10,20000
3091,10,0
3092,10,20000
3093,10,5000
3094,10,10000
3095,10,30000
3096,10,0
3097,10,30000
3098,10,0
3099,10,0
3100,10,50000
3101,10,0
3102,10,50000
3103,10,30000
3104,10,20000
3105,10,50000
3106,10,30000
3107,10,30000
3108,10,40000
3109,10,30000
3110,10,5000
3111,10,30000
3112,10,20000
3113,10,40000
3114,10,20000
3115,10,50000
3116,10,10000
3117,10,10000
3118,10,30000
3119,10,20000
3120,10,20000
3121,10,50000
3122,10,30000
3123,10,50000
3124,10,0
3125,10,5000
3126,10,20000
3127,10,5000
3128,10,20000
3129,10,0
3130,10,30000
3131,10,40000
3132,10,50000
3133,10,20000
3134,10,0
3135,10,0
3136,10,10000
3137,10,10000
3138,10,20000
3139,10,50000
3140,10,20000
3141,10,30000
3142,10,0
3143,10,50000
3144,10,0
3145,10,0
3146,10,0
3147,10,10000
3148,10,10000
3149,10,5000
3150,10,30000
3151,10,50000
3152,10,50000
3153,10,20000
3154,10,0
3155,10,20000
3156,10,50000
3157,10,40000
3158,10,10000
3159,10,5000
3160,10,0
3161,10,0
3162,10,0
3163,10,0
3164,10,40000
3165,10,30000
3166,10,10000
3167,10,30000
3168,10,30000
3169,10,30000
3170,10,5000
3171,10,5000
3172,10,50000
3173,10,0
3174,10,20000
3175,10,0
3176,10,5000
3177,10,30000
3178,10,30000
3179,10,20000
3180,10,10000
3181,10,40000
3182,10,0
3183,10,20000
3184,10,20000
3185,10,0
3186,10,40000
3187,10,40000
3188,10,50000
3189,10,40000
3190,10,10000
3191,10,50000
3192,10,10000
3193,10,50000
3194,10,0
3195,10,20000
3196,10,10000
3197,10,20000
3198,10,20000
3199,10,40000
3200,10,0
3201,10,0
3202,10,50000
3203,10,40000
3204,10,20000
3205,10,50000
3206,10,0
3207,10,20000
3208,10,30000
3209,10,0
3210,10,10000
3211,10,20000
3212,10,0
3213,10,20000
3214,10,50000
3215,10,0
3216,10,50000
3217,10,5000
3218,10,20000
3219,10,30000
3220,10,5000
3221,10,30000
3222,10,30000
3223,10,30000
3224,10,5000
3225,10,40000
3226,10,30000
3227,10,5000
3228,10,0
3229,10,5000
3230,10,20000
3231,10,5000
3232,10,50000
3233,10,0
3234,10,10000
3235,10,40000
3236,10,50000
3237,10,50000
3238,10,10000
3239,10,0
3240,10,20000
3241,10,20000
3242,10,10000
3243,10,10000
3244,10,30000
3245,10,40000
3246,10,50000
3247,10,50000
3248,10,50000
3249,10,40000
3250,10,5000
3251,10,40000
3252,10,20000
3253,10,0
3254,10,50000
3255,10,5000
3256,10,50000
3257,10,20000
3258,10,5000
3259,10,50000
3260,10,0
3261,10,40000
3262,10,50000
3263,10,20000
3264,10,40000
3265,10,30000
3266,10,20000
3267,10,20000
3268,10,0
3269,10,40000
3270,10,20000
3271,10,0
3272,10,0
3273,10,40000
3274,10,30000
3275,10,40000
3276,10,5000
3277,10,30000
3278,10,10000
3279,10,20000
3280,10,10000
3281,10,0
3282,10,10000
3283,10,50000
3284,10,0
3285,10,0
3286,10,20000
3287,10,40000
3288,10,40000
3289,10,30000
3290,10,20000
3291,10,30000
3292,10,40000
3293,10,20000
3294,10,0
3295,10,30000
3296,10,50000
3297,10,0
3298,10,40000
3299,10,40000
3300,10,20000
3301,10,5000
3302,10,5000
3303,10,10000
3304,10,5000
3305,10,20000
3306,10,50000
3307,10,30000
3308,10,0
3309,10,0
3310,10,30000
3311,10,0
3312,10,30000
3313,10,20000
3314,10,0
3315,10,50000
3316,10,50000
3317,10,5000
3318,10,30000
3319,10,0
3320,10,0
3321,10,5000
3322,10,50000
3323,10,30000
3324,10,10000
3325,10,30000
3326,10,20000
3327,10,20000
3328,10,20000
3329,10,0
3330,10,10000
3331,10,30000
3332,10,50000
3333,10,5000
3334,10,50000
3335,10,0
3336,10,50000
3337,10,20000
3338,10,40000
3339,10,20000
3340,10,0
3341,10,0
3342,10,0
3343,10,30000
3344,10,20000
3345,10,0
3346,10,20000
3347,10,10000
3348,10,30000
3349,10,20000
3350,10,30000
3351,10,50000
3352,10,40000
3353,10,5000
3354,10,10000
3355,10,40000
3356,10,50000
3357,10,50000
3358,10,5000
3359,10,30000
3360,10,30000
3361,10,0
3362,10,20000
3363,10,10000
3364,10,30000
3365,10,5000
3366,10,0
3367,10,30000
3368,10,50000
3369,10,50000
3370,10,5000
3371,10,20000
3372,10,0
3373,10,0
3374,10,0
3375,10,5000
3376,10,30000
3377,10,0
3378,10,20000
3379,10,0
3380,10,20000
3381,10,50000
3382,10,30000
3383,10,0
3384,10,0
3385,10,40000
3386,10,5000
3387,10,5000
3388,10,50000
3389,10,40000
3390,10,30000
3391,10,0
3392,10,10000
3393,10,0
3394,10,5000
3395,10,30000
3396,10,50000
3397,10,20000
3398,10,10000
3399,10,40000
3400,10,0
3401,10,20000
3402,10,50000
3403,10,0
3404,10,30000
3405,10,10000
3406,10,10000
3407,10,20000
3408,10,0
3409,10,0
3410,10,40000
3411,10,20000
3412,10,0
3413,10,10000
3414,10,5000
3415,10,50000
3416,10,0
3417,10,5000
3418,10,20000
3419,10,10
3420,10,20000
3421,10,20000
3422,10,10000
3423,10,10000
3424,10,0
3425,10,5000
3426,10,30000
3427,10,30000
3428,10,50000
3429,10,5000
3430,10,0
3431,10,0
3432,10,0
3433,10,10000
3434,10,0
3435,10,0
3436,10,30000
3437,10,50000
3438,10,5000
3439,10,20000
3440,10,0
3441,10,50000
3442,10,40000
3443,10,50000
3444,10,20000
3445,10,30000
3446,10,5000
3447,10,10000
3448,10,30000
3449,10,10000
3450,10,30000
3451,10,40000
3452,10,5000
3453,10,40000
3454,10,50000
3455,10,40000
3456,10,0
3457,10,40000
3458,10,0
3459,10,30000
3460,10,40000
3461,10,10000
3462,10,40000
3463,10,10000
3464,10,20000
3465,10,0
3466,10,30000
3467,10,20000
3468,10,5000
3469,10,0
3470,10,20000
3471,10,10000
3472,10,0
3473,10,0
3474,10,0
3475,10,10000
3476,10,20000
3477,10,30000
3478,10,0
3479,10,50000
3480,10,0
3481,10,10000
3482,10,5000
3483,10,0
3484,10,20000
3485,10,20000
3486,10,40000
3487,10,10000
3488,10,40000
3489,10,50000
3490,10,40000
3491,10,0
3492,10,0
3493,10,20000
3494,10,30000
3495,10,5000
3496,10,0
3497,10,40000
3498,10,10000
3499,10,0
3500,10,0
3501,10,40000
3502,10,30000
3503,10,30000
3504,10,0
3505,10,20000
3506,10,50000
3507,10,20000
3508,10,20000
3509,10,0
3510,10,40000
3511,10,40000
3512,10,50000
3513,10,0
3514,10,30000
3515,10,0
3516,10,5000
3517,10,0
3518,10,0
3519,10,30000
3520,10,20000
3521,10,0
3522,10,40000
3523,10,40000
3524,10,0
3525,10,0
3526,10,10000
3527,10,10000
3528,10,0
3529,10,20000
3530,10,20000
3531,10,5000
3532,10,10000
3533,10,20000
3534,10,20000
3535,10,0
3536,10,0
3537,10,20000
3538,10,20000
3539,10,40000
3540,10,0
3541,10,50000
3542,10,30000
3543,10,20000
3544,10,20000
3545,10,5000
3546,10,5000
3547,10,30000
3548,10,10000
3549,10,30000
3550,10,0
3551,10,50000
3552,10,10000
3553,10,5000
3554,10,10000
3555,10,0
3556,10,50000
3557,10,5000
3558,10,0
3559,10,30000
3560,10,5000
3561,10,20000
3562,10,20000
3563,10,50000
3564,10,10000
3565,10,10000
3566,10,50000
3567,10,40000
3568,10,0
3569,10,0
3570,10,0
3571,10,5000
3572,10,5000
3573,10,0
3574,10,5000
3575,10,40000
3576,10,10000
3577,10,30000
3578,10,30000
3579,10,0
3580,10,0
3581,10,20000
3582,10,0
3583,10,0
3584,10,30000
3585,10,30000
3586,10,0
3587,10,0
3588,10,10000
3589,10,30000
3590,10,20000
3591,10,10000
3592,10,5000
3593,10,30000
3594,10,0
3595,10,30000
3596,10,5000
3597,10,0
3598,10,0
3599,10,10000
3600,10,20000
3601,10,0
3602,10,0
3603,10,0
3604,10,50000
3605,10,0
3606,10,50000
3607,10,0
3608,10,50000
3609,10,20000
3610,10,30000
3611,10,30000
3612,10,0
3613,10,20000
3614,10,20000
3615,10,40000
3616,10,0
3617,10,50000
3618,10,50000
3619,10,30000
3620,10,10000
3621,10,50000
3622,10,10000
3623,10,20000
3624,10,50000
3625,10,50000
3626,10,5000
3627,10,0
3628,10,0
3629,10,50000
3630,10,50000
3631,10,5000
3632,10,30000
3633,10,10000
3634,10,20000
3635,10,5000
3636,10,20000
3637,10,0
3638,10,20000
3639,10,50000
3640,10,20000
3641,10,0
3642,10,0
3643,10,50000
3644,10,5000
3645,10,5000
3646,10,50000
3647,10,20000
3648,10,30000
3649,10,40000
3650,10,0
3651,10,20000
3652,10,0
3653,10,50000
3654,10,50000
3655,10,40000
3656,10,50000
3657,10,50000
3658,10,5000
3659,10,0
3660,10,0
3661,10,40000
3662,10,0
3663,10,0
3664,10,50000
3665,10,50000
3666,10,30000
3667,10,0
3668,10,20000
3669,10,50000
3670,10,5000
3671,10,20000
3672,10,10000
3673,10,40000
3674,10,5000
3675,10,0
3676,10,0
3677,10,20000
3678,10,20000
3679,10,5000
3680,10,0
3681,10,50000
3682,10,0
3683,10,30000
3684,10,40000
3685,10,20000
3686,10,50000
3687,10,50000
3688,10,0
3689,10,0
3690,10,0
3691,10,20000
3692,10,20000
3693,10,20000
3694,10,20000
3695,10,50000
3696,10,20000
3697,10,20000
3698,10,10000
3699,10,20000
3700,10,0
3701,10,0
3702,10,40000
3703,10,20000
3704,10,0
3705,10,40000
3706,10,10000
3707,10,0
3708,10,5000
3709,10,0
3710,10,40000
3711,10,0
3712,10,20000
3713,10,50000
3714,10,0
3715,10,0
3716,10,10000
3717,10,5000
3718,10,0
3719,10,30000
3720,10,0
3721,10,20000
3722,10,5000
3723,10,5000
3724,10,10000
3725,10,20000
3726,10,10000
3727,10,10000
3728,10,30000
3729,10,10000
3730,10,30000
3731,10,5000
3732,10,50000
3733,10,30000
3734,10,30000
3735,10,0
3736,10,20000
3737,10,50000
3738,10,50000
3739,10,10000
3740,10,20000
3741,10,20000
3742,10,10000
3743,10,0
3744,10,40000
3745,10,0
3746,10,0
3747,10,5000
3748,10,10000
3749,10,10000
3750,10,10000
3751,10,40000
3752,10,20000
3753,10,30000
3754,10,0
3755,10,0
3756,10,30000
3757,10,30000
3758,10,50000
3759,10,50000
3760,10,20000
3761,10,30000
3762,10,0
3763,10,50000
3764,10,50000
3765,10,30000
3766,10,30000
3767,10,10000
3768,10,20000
3769,10,5000
3770,10,50000
