0,10,0
31582,10,50000
31583,10,0
31584,10,0
31585,10,20000
31586,10,40000
31587,10,0
31588,10,30000
31589,10,30000
31590,10,10000
31591,10,5000
31592,10,30000
31593,10,10000
31594,10,5000
31595,10,0
31596,10,30000
31597,10,30000
31598,10,20000
31599,10,5000
31600,10,20000
31601,10,10000
31602,10,20000
31603,10,30000
31604,10,0
31605,10,40000
31606,10,20000
31607,10,0
31608,10,5000
31609,10,20000
31610,10,30000
31611,10,30000
31612,10,10000
31613,10,50000
31614,10,0
31615,10,10000
31616,10,0
31617,10,0
31618,10,20000
31619,10,50000
31620,10,50000
31621,10,20000
31622,10,0
31623,10,0
31624,10,0
31625,10,20000
31626,10,20000
31627,10,50000
31628,10,0
31629,10,0
31630,10,5000
31631,10,20000
31632,10,0
31633,10,0
31634,10,40000
31635,10,40000
31636,10,30000
31637,10,10000
31638,10,20000
31639,10,50000
31640,10,10000
31641,10,20000
31642,10,0
31643,10,5000
31644,10,50000
31645,10,5000
31646,10,20000
31647,10,40000
31648,10,5000
31649,10,30000
31650,10,0
31651,10,5000
31652,10,0
31653,10,5000
31654,10,50000
31655,10,5000
31656,10,30000
31657,10,40000
31658,10,0
31659,10,30000
31660,10,0
31661,10,30000
31662,10,30000
31663,10,40000
31664,10,0
31665,10,40000
31666,10,0
31667,10,0
31668,10,0
31669,10,10000
31670,10,20000
31671,10,30000
31672,10,5000
31673,10,5000
31674,10,50000
31675,10,40000
31676,10,10000
31677,10,0
31678,10,10000
31679,10,10000
31680,10,0
31681,10,50000
31682,10,0
31683,10,10000
31684,10,0
31685,10,20000
31686,10,20000
31687,10,20000
31688,10,0
31689,10,0
31690,10,0
31691,10,5000
31692,10,30000
31693,10,0
31694,10,30000
31695,10,5000
31696,10,5000
31697,10,20000
31698,10,0
31699,10,20000
31700,10,30000
31701,10,0
31702,10,0
31703,10,10000
31704,10,0
31705,10,30000
31706,10,0
31707,10,5000
31708,10,0
31709,10,40000
31710,10,30000
31711,10,5000
31712,10,5000
31713,10,50000
31714,10,40000
31715,10,0
31716,10,30000
31717,10,40000
31718,10,0
31719,10,0
31720,10,20000
31721,10,0
31722,10,20000
31723,10,0
31724,10,5000
31725,10,10000
31726,10,0
31727,10,50000
31728,10,40000
31729,10,30000
31730,10,20000
31731,10,50000
31732,10,50000
31733,10,0
31734,10,0
31735,10,40000
31736,10,0
31737,10,40000
31738,10,30000
31739,10,0
31740,10,30000
31741,10,0
31742,10,20000
31743,10,40000
31744,10,0
31745,10,0
31746,10,0
31747,10,20000
31748,10,30000
31749,10,10000
31750,10,40000
31751,10,5000
31752,10,20000
31753,10,20000
31754,10,30000
31755,10,5000
31756,10,40000
31757,10,10000
31758,10,40000
31759,10,40000
31760,10,10000
31761,10,5000
31762,10,0
31763,10,0
31764,10,10000
31765,10,50000
31766,10,0
31767,10,50000
31768,10,10000
31769,10,40000
31770,10,10000
31771,10,40000
31772,10,50000
31773,10,50000
31774,10,30000
31775,10,10000
31776,10,0
31777,10,20000
31778,10,0
31779,10,0
31780,10,5000
31781,10,0
31782,10,0
31783,10,40000
31784,10,0
31785,10,20000
31786,10,30000
31787,10,0
31788,10,50000
31789,10,0
31790,10,10000
31791,10,40000
31792,10,50000
31793,10,5000
31794,10,10000
31795,10,40000
31796,10,5000
31797,10,10000
31798,10,20000
31799,10,10000
31800,10,30000
31801,10,50000
31802,10,30000
31803,10,30000
31804,10,40000
31805,10,0
31806,10,10000
31807,10,20000
31808,10,10000
31809,10,5000
31810,10,50000
31811,10,50000
31812,10,20000
31813,10,0
31814,10,10000
31815,10,0
31816,10,20000
31817,10,10000
31818,10,30000
31819,10,50000
31820,10,30000
31821,10,30000
31822,10,30000
31823,10,50000
31824,10,30000
31825,10,10000
31826,10,10000
31827,10,40000
31828,10,0
31829,10,20000
31830,10,0
31831,10,0
31832,10,0
31833,10,50000
31834,10,20000
31835,10,0
31836,10,0
31837,10,0
31838,10,50000
31839,10,20000
31840,10,30000
31841,10,20000
31842,10,10000
31843,10,5000
31844,10,50000
31845,10,5000
31846,10,0
31847,10,50000
31848,10,40000
31849,10,50000
31850,10,0
31851,10,50000
31852,10,20000
31853,10,30000
31854,10,40000
31855,10,0
31856,10,40000
31857,10,0
31858,10,40000
31859,10,0
31860,10,20000
31861,10,10000
31862,10,50000
31863,10,30000
31864,10,10000
31865,10,5000
31866,10,5000
31867,10,5000
31868,10,0
31869,10,50000
31870,10,30000
31871,10,0
31872,10,30000
31873,10,5000
31874,10,0
31875,10,0
31876,10,50000
31877,10,40000
31878,10,40000
31879,10,50000
31880,10,20000
31881,10,0
31882,10,0
31883,10,0
31884,10,0
31885,10,5000
31886,10,40000
31887,10,50000
31888,10,50000
31889,10,50000
31890,10,40000
31891,10,50000
31892,10,20000
31893,10,50000
31894,10,0
31895,10,0
31896,10,30000
31897,10,30000
31898,10,50000
31899,10,30000
31900,10,30000
31901,10,40000
31902,10,0
31903,10,50000
31904,10,40000
31905,10,0
31906,10,50000
31907,10,50000
31908,10,40000
31909,10,50000
31910,10,30000
31911,10,10000
31912,10,10
31913,10,40000
31914,10,0
31915,10,30000
31916,10,40000
31917,10,20000
31918,10,40000
31919,10,0
31920,10,5000
31921,10,30000
31922,10,5000
31923,10,50000
31924,10,0
31925,10,50000
31926,10,40000
31927,10,40000
31928,10,5000
31929,10,20000
31930,10,5000
31931,10,0
31932,10,10000
31933,10,5000
31934,10,30000
31935,10,50000
31936,10,20000
31937,10,30000
31938,10,30000
31939,10,50000
31940,10,40000
31941,10,30000
31942,10,20000
31943,10,20000
31944,10,50000
31945,10,0
31946,10,0
31947,10,0
31948,10,0
31949,10,10000
31950,10,40000
31951,10,0
31952,10,0
31953,10,5000
31954,10,10000
31955,10,0
31956,10,30000
31957,10,5000
31958,10,0
31959,10,50000
31960,10,40000
31961,10,10000
31962,10,10000
31963,10,0
31964,10,50000
31965,10,50000
31966,10,10000
31967,10,40000
31968,10,0
31969,10,0
31970,10,40000
31971,10,30000
31972,10,40000
31973,10,10000
31974,10,0
31975,10,30000
31976,10,0
31977,10,20000
31978,10,50000
31979,10,0
31980,10,0
31981,10,20000
31982,10,40000
31983,10,20000
31984,10,5000
31985,10,30000
31986,10,0
31987,10,0
31988,10,10000
31989,10,0
31990,10,5000
31991,10,0
31992,10,10000
31993,10,0
31994,10,30000
31995,10,30000
31996,10,0
31997,10,20000
31998,10,0
31999,10,20000
32000,10,50000
32001,10,30000
32002,10,0
32003,10,0
32004,10,30000
32005,10,30000
32006,10,10000
32007,10,20000
32008,10,0
32009,10,50000
32010,10,5000
32011,10,30000
32012,10,30000
32013,10,0
32014,10,50000
32015,10,20000
32016,10,40000
32017,10,30000
32018,10,0
32019,10,10000
32020,10,0
32021,10,0
32022,10,5000
32023,10,5000
32024,10,0
32025,10,5000
32026,10,0
32027,10,10
32028,10,0
32029,10,40000
32030,10,0
32031,10,50000
32032,10,20000
32033,10,30000
32034,10,0
32035,10,0
32036,10,10000
32037,10,40000
32038,10,50000
32039,10,0
32040,10,10000
32041,10,10000
32042,10,30000
32043,10,5000
32044,10,50000
32045,10,0
32046,10,0
32047,10,0
32048,10,0
32049,10,5000
32050,10,10000
32051,10,0
32052,10,0
32053,10,0
32054,10,10000
32055,10,40000
32056,10,5000
32057,10,50000
32058,10,20000
32059,10,5000
32060,10,50000
32061,10,30000
32062,10,0
32063,10,30000
32064,10,0
32065,10,50000
32066,10,20000
32067,10,40000
32068,10,10000
32069,10,0
32070,10,30000
32071,10,20000
32072,10,0
32073,10,50000
32074,10,5000
32075,10,0
32076,10,0
32077,10,30000
32078,10,0
32079,10,10000
32080,10,30000
32081,10,30000
32082,10,0
32083,10,30000
32084,10,30000
32085,10,50000
32086,10,0
32087,10,30000
32088,10,0
32089,10,50000
32090,10,0
32091,10,20000
32092,10,40000
32093,10,0
32094,10,10000
32095,10,10000
32096,10,0
32097,10,50000
32098,10,20000
32099,10,0
32100,10,20000
32101,10,20000
32102,10,30000
32103,10,40000
32104,10,50000
32105,10,0
32106,10,50000
32107,10,10000
32108,10,20000
32109,10,0
32110,10,0
32111,10,20000
32112,10,5000
32113,10,50000
32114,10,50000
32115,10,40000
32116,10,0
32117,10,40000
32118,10,20000
32119,10,10000
32120,10,30000
32121,10,0
32122,10,0
32123,10,0
32124,10,20000
32125,10,40000
32126,10,50000
32127,10,40000
32128,10,0
32129,10,0
32130,10,5000
32131,10,50000
32132,10,40000
32133,10,5000
32134,10,10000
32135,10,20000
32136,10,10000
32137,10,40000
32138,10,30000
32139,10,20000
32140,10,5000
32141,10,30000
32142,10,0
32143,10,0
32144,10,0
32145,10,20000
32146,10,5000
32147,10,30000
32148,10,0
32149,10,50000
32150,10,0
32151,10,40000
32152,10,5000
32153,10,20000
32154,10,5000
32155,10,50000
32156,10,40000
32157,10,10000
32158,10,0
32159,10,10000
32160,10,40000
32161,10,30000
32162,10,50000
32163,10,40000
32164,10,0
32165,10,20000
32166,10,50000
32167,10,20000
32168,10,10
32169,10,30000
32170,10,10000
32171,10,10000
32172,10,0
32173,10,0
32174,10,30000
32175,10,0
32176,10,0
32177,10,30000
32178,10,5000
32179,10,0
32180,10,0
32181,10,0
32182,10,50000
32183,10,30000
32184,10,50000
32185,10,20000
32186,10,0
32187,10,50000
32188,10,20000
32189,10,40000
32190,10,0
32191,10,30000
32192,10,0
32193,10,0
32194,10,5000
32195,10,10000
32196,10,5000
32197,10,30000
32198,10,0
32199,10,30000
32200,10,30000
32201,10,5000
32202,10,0
32203,10,40000
32204,10,0
32205,10,40000
32206,10,20000
32207,10,5000
32208,10,0
32209,10,20000
32210,10,0
32211,10,30000
32212,10,0
32213,10,0
32214,10,20000
32215,10,5000
32216,10,0
32217,10,20000
32218,10,30000
32219,10,50000
32220,10,20000
32221,10,0
32222,10,40000
32223,10,5000
32224,10,10000
32225,10,30000
32226,10,5000
32227,10,30000
32228,10,0
32229,10,30000
32230,10,0
32231,10,30000
32232,10,0
32233,10,0
32234,10,50000
32235,10,0
32236,10,0
32237,10,40000
32238,10,30000
32239,10,0
32240,10,0
32241,10,30000
32242,10,0
32243,10,20000
32244,10,20000
32245,10,30000
32246,10,0
32247,10,5000
32248,10,0
32249,10,10
32250,10,50000
32251,10,0
32252,10,10000
32253,10,5000
32254,10,10000
32255,10,10000
32256,10,0
32257,10,30000
32258,10,0
32259,10,10000
32260,10,0
32261,10,20000
32262,10,10000
32263,10,0
32264,10,20000
32265,10,50000
32266,10,0
32267,10,40000
32268,10,0
32269,10,20000
32270,10,50000
32271,10,40000
32272,10,10000
32273,10,10000
32274,10,0
32275,10,30000
32276,10,0
32277,10,10000
32278,10,10000
32279,10,0
32280,10,20000
32281,10,40000
32282,10,20000
32283,10,0
32284,10,50000
32285,10,30000
32286,10,0
32287,10,50000
32288,10,30000
32289,10,5000
32290,10,50000
32291,10,5000
32292,10,40000
32293,10,30000
32294,10,50000
32295,10,5000
32296,10,0
32297,10,5000
32298,10,20000
32299,10,30000
32300,10,30000
32301,10,40000
32302,10,5000
32303,10,50000
32304,10,0
32305,10,10000
32306,10,50000
32307,10,40000
32308,10,0
32309,10,30000
32310,10,10000
32311,10,40000
32312,10,0
32313,10,20000
32314,10,0
32315,10,40000
32316,10,0
32317,10,50000
32318,10,30000
32319,10,10000
32320,10,10000
32321,10,50000
32322,10,0
32323,10,0
32324,10,50000
32325,10,20000
32326,10,40000
32327,10,5000
32328,10,0
32329,10,30000
32330,10,0
32331,10,0
32332,10,0
32333,10,0
32334,10,20000
32335,10,10000
32336,10,10000
32337,10,0
32338,10,0
32339,10,20000
32340,10,30000
32341,10,0
32342,10,30000
32343,10,20000
32344,10,50000
32345,10,0
32346,10,40000
32347,10,0
32348,10,40000
32349,10,5000
32350,10,50000
32351,10,30000
32352,10,0
32353,10,0
32354,10,50000
32355,10,0
32356,10,20000
32357,10,20000
32358,10,5000
32359,10,0
32360,10,30000
32361,10,5000
32362,10,40000
32363,10,30000
32364,10,5000
32365,10,0
32366,10,40000
32367,10,30000
32368,10,5000
32369,10,0
32370,10,5000
32371,10,40000
32372,10,50000
32373,10,0
32374,10,40000
32375,10,0
32376,10,20000
32377,10,40000
32378,10,0
32379,10,0
32380,10,40000
32381,10,0
32382,10,40000
32383,10,0
32384,10,5000
32385,10,5000
32386,10,30000
32387,10,10000
32388,10,20000
32389,10,20000
32390,10,30000
32391,10,40000
32392,10,20000
32393,10,0
32394,10,20000
32395,10,20000
32396,10,30000
32397,10,10000
32398,10,0
32399,10,40000
32400,10,0
32401,10,50000
32402,10,0
32403,10,40000
32404,10,40000
32405,10,40000
32406,10,30000
32407,10,0
32408,10,40000
32409,10,20000
32410,10,50000
32411,10,40000
32412,10,0
32413,10,20000
32414,10,30000
32415,10,5000
32416,10,0
32417,10,0
32418,10,30000
32419,10,50000
32420,10,20000
32421,10,40000
32422,10,20000
32423,10,5000
32424,10,20000
32425,10,0
32426,10,40000
32427,10,0
32428,10,30000
32429,10,30000
32430,10,30000
32431,10,30000
32432,10,0
32433,10,20000
32434,10,0
32435,10,0
32436,10,40000
32437,10,5000
32438,10,50000
32439,10,30000
32440,10,5000
32441,10,10000
32442,10,0
32443,10,5000
32444,10,30000
32445,10,0
32446,10,0
32447,10,0
32448,10,10000
32449,10,50000
32450,10,20000
32451,10,10000
32452,10,0
32453,10,30000
32454,10,0
32455,10,20000
32456,10,20000
32457,10,5000
32458,10,20000
32459,10,0
32460,10,5000
32461,10,40000
32462,10,0
32463,10,50000
32464,10,0
32465,10,5000
32466,10,50000
32467,10,50000
32468,10,0
32469,10,40000
32470,10,20000
32471,10,10000
32472,10,10000
32473,10,50000
32474,10,40000
32475,10,20000
32476,10,40000
32477,10,0
32478,10,0
32479,10,30000
32480,10,5000
32481,10,20000
32482,10,40000
32483,10,50000
32484,10,10000
32485,10,5000
32486,10,0
32487,10,30000
32488,10,5000
32489,10,40000
32490,10,5000
32491,10,5000
32492,10,0
32493,10,50000
32494,10,10000
32495,10,10000
32496,10,30000
32497,10,30000
32498,10,40000
32499,10,50000
32500,10,0
32501,10,50000
32502,10,50000
32503,10,20000
32504,10,5000
32505,10,30000
32506,10,20000
32507,10,5000
32508,10,20000
32509,10,30000
32510,10,50000
32511,10,10000
32512,10,30000
32513,10,0
32514,10,0
32515,10,0
32516,10,50000
32517,10,20000
32518,10,30000
32519,10,50000
32520,10,30000
32521,10,10000
32522,10,50000
32523,10,0
32524,10,50000
32525,10,0
32526,10,5000
32527,10,0
32528,10,40000
32529,10,0
32530,10,5000
32531,10,20000
32532,10,30000
32533,10,0
32534,10,20000
32535,10,50000
32536,10,40000
32537,10,30000
32538,10,20000
32539,10,0
32540,10,0
32541,10,5000
32542,10,40000
32543,10,20000
32544,10,40000
32545,10,0
32546,10,10000
32547,10,5000
32548,10,10000
32549,10,50000
32550,10,0
32551,10,0
32552,10,50000
32553,10,50000
32554,10,10
32555,10,0
32556,10,20000
32557,10,20000
32558,10,20000
32559,10,30000
32560,10,10000
32561,10,0
32562,10,40000
32563,10,0
32564,10,30000
32565,10,0
32566,10,20000
32567,10,0
32568,10,0
32569,10,50000
32570,10,30000
32571,10,0
32572,10,40000
32573,10,40000
32574,10,50000
32575,10,0
32576,10,5000
32577,10,5000
32578,10,30000
32579,10,10000
32580,10,0
32581,10,40000
32582,10,20000
32583,10,20000
32584,10,0
32585,10,0
32586,10,0
32587,10,50000
32588,10,0
32589,10,0
32590,10,40000
32591,10,0
32592,10,10
32593,10,50000
32594,10,0
32595,10,0
32596,10,50000
32597,10,20000
32598,10,0
32599,10,40000
32600,10,20000
32601,10,50000
32602,10,5000
32603,10,0
32604,10,0
32605,10,40000
32606,10,30000
32607,10,0
32608,10,30000
32609,10,0
32610,10,0
32611,10,5000
32612,10,0
32613,10,0
32614,10,50000
32615,10,30000
32616,10,40000
32617,10,0
32618,10,40000
32619,10,40000
32620,10,0
32621,10,40000
32622,10,0
32623,10,50000
32624,10,10000
32625,10,5000
32626,10,30000
32627,10,30000
32628,10,50000
32629,10,5000
32630,10,0
32631,10,20000
32632,10,40000
32633,10,5000
32634,10,0
32635,10,30000
32636,10,50000
32637,10,0
32638,10,30000
32639,10,20000
32640,10,0
32641,10,30000
32642,10,0
32643,10,0
32644,10,20000
32645,10,0
32646,10,0
32647,10,10000
32648,10,30000
32649,10,50000
32650,10,40000
32651,10,0
32652,10,0
32653,10,0
32654,10,20000
32655,10,0
32656,10,20000
32657,10,30000
32658,10,10000
32659,10,50000
32660,10,20000
32661,10,5000
32662,10,30000
32663,10,0
32664,10,5000
32665,10,5000
32666,10,20000
32667,10,5000
32668,10,40000
32669,10,0
32670,10,0
32671,10,5000
32672,10,20000
32673,10,0
32674,10,5000
32675,10,5000
32676,10,30000
32677,10,10000
32678,10,5000
32679,10,50000
32680,10,20000
32681,10,0
32682,10,30000
32683,10,40000
32684,10,40000
32685,10,50000
32686,10,50000
32687,10,50000
32688,10,0
32689,10,50000
32690,10,20000
32691,10,20000
32692,10,50000
32693,10,30000
32694,10,40000
32695,10,30000
32696,10,30000
32697,10,40000
32698,10,0
32699,10,0
32700,10,0
32701,10,10000
32702,10,0
32703,10,30000
32704,10,40000
32705,10,20000
32706,10,20000
32707,10,30000
32708,10,10000
32709,10,0
32710,10,0
32711,10,20000
32712,10,0
32713,10,20000
32714,10,50000
32715,10,0
32716,10,30000
32717,10,50000
32718,10,30000
32719,10,30000
32720,10,0
32721,10,0
32722,10,0
32723,10,20000
32724,10,0
32725,10,50000
32726,10,0
32727,10,40000
32728,10,40000
32729,10,30000
32730,10,40000
32731,10,50000
32732,10,0
32733,10,10000
32734,10,30000
32735,10,40000
32736,10,0
32737,10,20000
32738,10,30000
32739,10,20000
32740,10,0
32741,10,30000
32742,10,0
32743,10,5000
32744,10,40000
32745,10,0
32746,10,50000
32747,10,30000
32748,10,0
32749,10,0
32750,10,0
32751,10,0
32752,10,40000
32753,10,20000
32754,10,0
32755,10,10000
32756,10,5000
32757,10,30000
32758,10,0
32759,10,30000
32760,10,20000
32761,10,5000
32762,10,10000
32763,10,30000
32764,10,5000
32765,10,5000
32766,10,10000
32767,10,30000
32768,10,30000
32769,10,40000
32770,10,0
32771,10,0
32772,10,50000
32773,10,0
32774,10,20000
32775,10,0
32776,10,0
32777,10,0
32778,10,5000
32779,10,50000
32780,10,40000
32781,10,40000
32782,10,30000
32783,10,0
32784,10,40000
32785,10,0
32786,10,30000
32787,10,30000
32788,10,0
32789,10,5000
32790,10,0
32791,10,0
32792,10,0
32793,10,20000
32794,10,30000
32795,10,0
32796,10,40000
32797,10,0
32798,10,50000
32799,10,20000
32800,10,0
32801,10,0
32802,10,50000
32803,10,30000
32804,10,5000
32805,10,10000
32806,10,0
32807,10,30000
32808,10,5000
32809,10,30000
32810,10,5000
32811,10,30000
32812,10,0
32813,10,40000
32814,10,20000
32815,10,20000
32816,10,20000
32817,10,20000
32818,10,50000
32819,10,5000
32820,10,40000
32821,10,0
32822,10,0
32823,10,5000
32824,10,30000
32825,10,50000
32826,10,50000
32827,10,20000
32828,10,30000
32829,10,40000
32830,10,30000
32831,10,50000
32832,10,5000
32833,10,5000
32834,10,20000
32835,10,30000
32836,10,0
32837,10,0
32838,10,0
32839,10,40000
32840,10,40000
32841,10,5000
32842,10,20000
32843,10,5000
32844,10,0
32845,10,0
32846,10,30000
32847,10,0
32848,10,0
32849,10,5000
32850,10,50000
32851,10,20000
32852,10,30000
32853,10,20000
32854,10,50000
32855,10,5000
32856,10,5000
32857,10,50000
32858,10,10000
32859,10,40000
32860,10,30000
32861,10,40000
32862,10,20000
32863,10,0
32864,10,10000
32865,10,5000
32866,10,0
32867,10,50000
32868,10,5000
32869,10,50000
32870,10,20000
32871,10,20000
32872,10,20000
32873,10,0
32874,10,40000
32875,10,0
32876,10,5000
32877,10,10000
32878,10,0
32879,10,20000
32880,10,5000
32881,10,10000
32882,10,50000
32883,10,5000
32884,10,5000
32885,10,30000
32886,10,10000
32887,10,30000
32888,10,30000
32889,10,30000
32890,10,10
32891,10,10000
32892,10,0
32893,10,30000
32894,10,5000
32895,10,0
32896,10,0
32897,10,50000
32898,10,10000
32899,10,10000
32900,10,0
32901,10,5000
32902,10,20000
32903,10,5000
32904,10,0
32905,10,30000
32906,10,50000
32907,10,50000
32908,10,50000
32909,10,50000
32910,10,40000
32911,10,10000
32912,10,20000
32913,10,20000
32914,10,30000
32915,10,30000
32916,10,10000
32917,10,30000
32918,10,30000
32919,10,0
32920,10,30000
32921,10,30000
32922,10,0
32923,10,40000
32924,10,20000
32925,10,5000
32926,10,30000
32927,10,50000
32928,10,0
32929,10,40000
32930,10,5000
32931,10,0
32932,10,50000
32933,10,20000
32934,10,10000
32935,10,50000
32936,10,0
32937,10,40000
32938,10,30000
32939,10,30000
32940,10,0
32941,10,20000
32942,10,30000
32943,10,5000
32944,10,30000
32945,10,40000
32946,10,30000
32947,10,40000
32948,10,40000
32949,10,20000
32950,10,20000
32951,10,5000
32952,10,0
32953,10,0
32954,10,40000
32955,10,0
32956,10,0
32957,10,10000
32958,10,0
32959,10,0
32960,10,0
32961,10,5000
32962,10,30000
32963,10,0
32964,10,40000
32965,10,0
32966,10,30000
32967,10,0
32968,10,0
32969,10,0
32970,10,30000
32971,10,0
32972,10,10000
32973,10,30000
32974,10,0
32975,10,30000
32976,10,10000
32977,10,30000
32978,10,40000
32979,10,20000
32980,10,50000
32981,10,5000
32982,10,50000
32983,10,50000
32984,10,30000
32985,10,0
32986,10,30000
32987,10,5000
32988,10,0
32989,10,50000
32990,10,0
32991,10,5000
32992,10,0
32993,10,5000
32994,10,0
32995,10,5000
32996,10,50000
32997,10,0
32998,10,30000
32999,10,0
33000,10,30000
33001,10,5000
33002,10,50000
33003,10,5000
33004,10,0
33005,10,20000
33006,10,5000
33007,10,0
33008,10,50000
33009,10,0
33010,10,50000
33011,10,30000
33012,10,5000
33013,10,20000
33014,10,30000
33015,10,40000
33016,10,0
33017,10,50000
33018,10,30000
33019,10,0
33020,10,20000
33021,10,0
33022,10,20000
33023,10,0
33024,10,20000
33025,10,50000
33026,10,20000
33027,10,0
33028,10,5000
33029,10,30000
33030,10,20000
33031,10,0
33032,10,0
33033,10,0
33034,10,0
33035,10,30000
33036,10,0
33037,10,50000
33038,10,20000
33039,10,5000
33040,10,0
33041,10,0
33042,10,0
33043,10,10000
33044,10,40000
33045,10,30000
33046,10,40000
33047,10,0
33048,10,0
33049,10,50000
33050,10,0
33051,10,30000
33052,10,0
33053,10,30000
33054,10,0
33055,10,40000
33056,10,30000
33057,10,50000
33058,10,50000
33059,10,0
33060,10,20000
33061,10,20000
33062,10,30000
33063,10,40000
33064,10,50000
33065,10,20000
33066,10,30000
33067,10,30000
33068,10,10000
33069,10,20000
33070,10,0
33071,10,50000
33072,10,5000
33073,10,0
33074,10,30000
33075,10,0
33076,10,0
33077,10,0
33078,10,50000
33079,10,20000
33080,10,0
33081,10,5000
33082,10,30000
33083,10,0
33084,10,20000
33085,10,0
33086,10,10000
33087,10,20000
33088,10,30000
33089,10,40000
33090,10,0
33091,10,0
33092,10,20000
33093,10,20000
33094,10,30000
33095,10,0
33096,10,0
33097,10,10000
33098,10,20000
33099,10,0
33100,10,40000
33101,10,20000
33102,10,0
33103,10,0
33104,10,30000
33105,10,20000
33106,10,20000
33107,10,30000
33108,10,20000
33109,10,30000
33110,10,20000
33111,10,0
33112,10,30000
33113,10,20000
33114,10,40000
33115,10,0
33116,10,0
33117,10,50000
33118,10,50000
33119,10,20000
33120,10,40000
33121,10,40000
33122,10,5000
33123,10,20000
33124,10,40000
33125,10,50000
33126,10,0
33127,10,20000
33128,10,5000
33129,10,50000
33130,10,30000
33131,10,10000
33132,10,5000
33133,10,20000
33134,10,0
33135,10,50000
33136,10,50000
33137,10,10000
33138,10,5000
33139,10,20000
33140,10,40000
33141,10,50000
33142,10,0
33143,10,0
33144,10,40000
33145,10,0
33146,10,0
33147,10,10000
33148,10,0
33149,10,20000
33150,10,10000
33151,10,50000
33152,10,50000
33153,10,20000
33154,10,30000
33155,10,20000
33156,10,0
33157,10,5000
33158,10,5000
33159,10,10000
33160,10,0
33161,10,0
33162,10,40000
33163,10,50000
33164,10,10000
33165,10,0
33166,10,5000
33167,10,10000
33168,10,0
33169,10,30000
33170,10,50000
33171,10,5000
33172,10,40000
33173,10,40000
33174,10,40000
33175,10,0
33176,10,50000
33177,10,20000
33178,10,10000
33179,10,20000
33180,10,50000
33181,10,30000
33182,10,30000
33183,10,10
33184,10,50000
33185,10,5000
33186,10,0
33187,10,20000
33188,10,0
33189,10,0
33190,10,5000
33191,10,20000
33192,10,40000
33193,10,20000
33194,10,0
33195,10,0
33196,10,0
33197,10,30000
33198,10,5000
33199,10,10000
33200,10,30000
33201,10,20000
33202,10,10
33203,10,10000
33204,10,20000
33205,10,0
33206,10,30000
33207,10,20000
33208,10,30000
33209,10,0
33210,10,0
33211,10,30000
33212,10,20000
33213,10,0
33214,10,0
33215,10,0
33216,10,0
33217,10,0
33218,10,20000
33219,10,30000
33220,10,0
33221,10,30000
33222,10,30000
33223,10,5000
33224,10,0
33225,10,10
33226,10,30000
33227,10,0
33228,10,20000
33229,10,5000
33230,10,0
33231,10,20000
33232,10,50000
33233,10,20000
33234,10,20000
33235,10,10000
33236,10,30000
33237,10,10000
33238,10,30000
33239,10,20000
33240,10,20000
33241,10,40000
33242,10,50000
33243,10,0
33244,10,30000
33245,10,50000
33246,10,0
33247,10,20000
33248,10,0
33249,10,0
33250,10,5000
33251,10,40000
33252,10,5000
33253,10,20000
33254,10,40000
33255,10,0
33256,10,20000
33257,10,0
33258,10,10000
33259,10,50000
33260,10,30000
33261,10,0
33262,10,0
33263,10,0
33264,10,50000
33265,10,0
33266,10,50000
33267,10,0
33268,10,50000
33269,10,5000
33270,10,0
33271,10,5000
33272,10,50000
33273,10,5000
33274,10,50000
33275,10,30000
33276,10,50000
33277,10,0
33278,10,0
33279,10,40000
33280,10,0
33281,10,0
33282,10,0
33283,10,0
33284,10,30000
33285,10,30000
33286,10,20000
33287,10,30000
33288,10,20000
33289,10,30000
33290,10,50000
33291,10,10000
33292,10,5000
33293,10,0
33294,10,0
33295,10,5000
33296,10,50000
33297,10,5000
33298,10,5000
33299,10,0
33300,10,20000
33301,10,10000
33302,10,30000
33303,10,20000
33304,10,40000
